game_id,game_order,event,site,date_played,round,white,black,result,white_elo,white_rating_diff,black_elo,black_rating_diff,white_title,black_title,winner,winner_elo,loser,loser_elo,winner_loser_elo_diff,eco,termination,time_control,utc_date,utc_time,variant,ply_count,date_created,file_name
64517985-d7d6-4760-bd4d-434ea34d21ab,28,Live Chess,Chess.com,2023.07.10,-,DangSkippy,jibrealfiaraz,0-1,708,,740,,,,jibrealfiaraz,740,DangSkippy,708,32,,jibrealfiaraz won by resignation,180,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
d5a40c87-772c-4ff8-82b6-6a674395e158,29,Live Chess,Chess.com,2023.07.10,-,jibrealfiaraz,OneOfTheGamesOfAllTime,1/2-1/2,741,,782,,,,draw,,draw,,0,,Game drawn by repetition,180,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
cd2c8c92-7f1b-4672-9b3a-380ad7f86887,30,Live Chess,Chess.com,2023.07.10,-,Irene1945,jibrealfiaraz,0-1,688,,748,,,,jibrealfiaraz,748,Irene1945,688,60,,jibrealfiaraz won by checkmate,180,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
fd614625-c327-41a9-b3ea-fcb2b6e322c8,31,Live Chess,Chess.com,2023.07.10,-,jibrealfiaraz,jamesappu1212,0-1,740,,754,,,,jamesappu1212,754,jibrealfiaraz,740,14,,jamesappu1212 won by resignation,180,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
04e33589-0a91-46bf-a5d2-2fb555adea5b,32,Live Chess,Chess.com,2023.07.10,-,jibrealfiaraz,stoneboy999,1-0,747,,688,,,,jibrealfiaraz,747,stoneboy999,688,59,,jibrealfiaraz won by resignation,180,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
a1206d87-95dd-4251-b40f-7e5fff87f3d9,33,Live Chess,Chess.com,2023.07.10,-,jibrealfiaraz,Erik121212,0-1,740,,791,,,,Erik121212,791,jibrealfiaraz,740,51,,Erik121212 won by checkmate,180,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
b39aac0a-1a15-47f6-a234-65f3f987e43f,34,Live Chess,Chess.com,2023.07.10,-,xpeh1bam,jibrealfiaraz,0-1,731,,748,,,,jibrealfiaraz,748,xpeh1bam,731,17,,jibrealfiaraz won by checkmate,180,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
ac47cc12-aa3d-4422-a7d5-e78132717941,35,Live Chess,Chess.com,2023.07.10,-,tomo_2801,jibrealfiaraz,1-0,731,,739,,,,tomo_2801,731,jibrealfiaraz,739,-8,,tomo_2801 won by resignation,300,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
26454a45-cf27-47b0-86ae-3ec4aa3ab5ab,36,Live Chess,Chess.com,2023.07.10,-,jibrealfiaraz,unst044,1-0,743,,569,,,,jibrealfiaraz,743,unst044,569,174,,jibrealfiaraz won by resignation,300,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
db590d33-87f4-426b-a4b2-f079ff197424,37,Live Chess,Chess.com,2023.07.10,-,KOONTOO,jibrealfiaraz,1-0,1041,,741,,,,KOONTOO,1041,jibrealfiaraz,741,300,,KOONTOO won on time,300,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
041b8f36-ca52-4984-a338-418a4889ab7a,38,Live Chess,Chess.com,2023.07.10,-,jhanjhariya00,jibrealfiaraz,0-1,666,,748,,,,jibrealfiaraz,748,jhanjhariya00,666,82,,jibrealfiaraz won by checkmate,300,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
ca2356de-0b9e-4674-a25a-96ede3d78583,39,Live Chess,Chess.com,2023.07.10,-,very_brocc,jibrealfiaraz,0-1,788,,757,,,,jibrealfiaraz,757,very_brocc,788,-31,,jibrealfiaraz won on time,300,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
7be0fb33-1bbc-40cf-84bf-3b15ae22ec6c,40,Live Chess,Chess.com,2023.07.10,-,jibrealfiaraz,alvaropoquechoque,0-1,750,,818,,,,alvaropoquechoque,818,jibrealfiaraz,750,68,,alvaropoquechoque won by checkmate,300,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
63a4604d-8f4d-4820-9e49-7ffa1dbe7a60,41,Live Chess,Chess.com,2023.07.11,-,jibrealfiaraz,itsreneee,1-0,751,,240,,,,jibrealfiaraz,751,itsreneee,240,511,,jibrealfiaraz won by checkmate,180+2,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
bee9d920-42ca-46a4-a393-be7198062e3f,42,Live Chess,Chess.com,2023.07.11,-,DiosaA,jibrealfiaraz,0-1,966,,764,,,,jibrealfiaraz,764,DiosaA,966,-202,,jibrealfiaraz won by resignation,180+2,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
759df4ec-6210-47e6-9d23-e99d2aa987ef,43,Live Chess,Chess.com,2023.07.11,-,jibrealfiaraz,Pepperonium,0-1,753,,639,,,,Pepperonium,639,jibrealfiaraz,753,-114,,Pepperonium won by checkmate,180+2,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
5a2aebef-9550-4b97-970c-f214fdb8e689,44,Live Chess,Chess.com,2023.07.11,-,jibrealfiaraz,NgKien94,1-0,764,,895,,,,jibrealfiaraz,764,NgKien94,895,-131,,jibrealfiaraz won - game abandoned,180+2,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
07ec9915-5c86-4d7f-b1ad-190dc40a490b,45,Live Chess,Chess.com,2023.07.11,-,JosephGAMER34,jibrealfiaraz,0-1,383,,767,,,,jibrealfiaraz,767,JosephGAMER34,383,384,,jibrealfiaraz won by checkmate,180+2,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
fcc328f0-86cc-4808-b56f-2d7fda6515b0,46,Live Chess,Chess.com,2023.07.11,-,JM34aa,jibrealfiaraz,1-0,486,,754,,,,JM34aa,486,jibrealfiaraz,754,-268,,JM34aa won by resignation,180+2,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
27ff5b20-a1ad-4513-b41f-c1f04bb84eb3,47,Live Chess,Chess.com,2023.07.11,-,jibrealfiaraz,ahmedWael21,0-1,746,,766,,,,ahmedWael21,766,jibrealfiaraz,746,20,,ahmedWael21 won by checkmate,180,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
9fd078ef-9761-438c-ac54-45590636c671,48,Live Chess,Chess.com,2023.07.11,-,jibrealfiaraz,TeachMePlzNo,0-1,746,,613,,,,TeachMePlzNo,613,jibrealfiaraz,746,-133,,TeachMePlzNo won by resignation,180,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
016b8d9e-c2d9-4e19-a57b-63680238a428,49,Live Chess,Chess.com,2023.07.12,-,EldarCobra,jibrealfiaraz,0-1,787,,755,,,,jibrealfiaraz,755,EldarCobra,787,-32,,jibrealfiaraz won - game abandoned,180,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
2402527f-3466-4226-996f-c0ca460523ea,50,Live Chess,Chess.com,2023.07.12,-,SirAr7,jibrealfiaraz,0-1,802,,764,,,,jibrealfiaraz,764,SirAr7,802,-38,,jibrealfiaraz won by checkmate,180,,,,,2023-07-21T17:47:21+0000,blitz1.pgn
4475350d-e37d-4e97-b90c-6c7ac1f92255,1,Live Chess,Chess.com,2023.06.28,-,jibrealfiaraz,fiaraziqbal,0-1,717,,1162,,,,fiaraziqbal,1162,jibrealfiaraz,717,445,,fiaraziqbal won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
2373be0a-05a3-4ab9-bfee-3448d7205f67,2,Live Chess,Chess.com,2023.06.29,-,fiaraziqbal,jibrealfiaraz,1-0,1176,,717,,,,fiaraziqbal,1176,jibrealfiaraz,717,459,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
08803f69-ca6d-4c16-a924-9d1cef2c3582,3,Live Chess,Chess.com,2023.06.29,-,jibrealfiaraz,fiaraziqbal,0-1,717,,1176,,,,fiaraziqbal,1176,jibrealfiaraz,717,459,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
edca555e-3db7-422f-962e-75068ef8cc7a,4,Live Chess,Chess.com,2023.06.29,-,fiaraziqbal,jibrealfiaraz,1-0,1176,,717,,,,fiaraziqbal,1176,jibrealfiaraz,717,459,,fiaraziqbal won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
6bbdf35a-2c15-42ba-a1af-794256b327b9,5,Live Chess,Chess.com,2023.06.29,-,paritosh_7,jibrealfiaraz,0-1,697,,725,,,,jibrealfiaraz,725,paritosh_7,697,28,,jibrealfiaraz won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
9ac181e4-43a0-4752-8772-70e69c61cdcb,6,Live Chess,Chess.com,2023.06.30,-,jibrealfiaraz,manatha,1/2-1/2,725,,723,,,,draw,,draw,,0,,Game drawn - insufficient material,180+2,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
8b6e2f89-eb11-4394-be9c-574643499403,7,Live Chess,Chess.com,2023.06.30,-,jibrealfiaraz,vinayp98,1-0,736,,812,,,,jibrealfiaraz,736,vinayp98,812,-76,,jibrealfiaraz won on time,180+2,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
7b6b26b4-c814-47c5-9dc1-d2fcac1d1aff,8,Live Chess,Chess.com,2023.06.30,-,Armagediton,jibrealfiaraz,0-1,712,,744,,,,jibrealfiaraz,744,Armagediton,712,32,,jibrealfiaraz won - game abandoned,180+2,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
a3a3d02a-5a47-43ce-b68f-902cd53dc446,9,Live Chess,Chess.com,2023.06.30,-,leo01chris,jibrealfiaraz,0-1,575,,749,,,,jibrealfiaraz,749,leo01chris,575,174,,jibrealfiaraz won by checkmate,180+2,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
ebe5cf60-60c6-45ac-97c0-fc9e19f26536,10,Live Chess,Chess.com,2023.06.30,-,jibrealfiaraz,MiIg_94,1/2-1/2,755,,1098,,,,draw,,draw,,0,,Game drawn by stalemate,180+2,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
f2a85ade-e61b-4ef6-abd3-83eef75f130c,11,Live Chess,Chess.com,2023.06.30,-,jibrealfiaraz,notgood9999,1-0,768,,993,,,,jibrealfiaraz,768,notgood9999,993,-225,,jibrealfiaraz won on time,180+2,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
5fc25ffd-2d30-4f09-8fe7-98ab7d3cd4fc,12,Live Chess,Chess.com,2023.06.30,-,jibrealfiaraz,notexpert420,0-1,760,,793,,,,notexpert420,793,jibrealfiaraz,760,33,,notexpert420 won by checkmate,180+2,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
7d5a3049-9de2-4e1c-9316-177dda6d1b0e,13,Live Chess,Chess.com,2023.06.30,-,Shah7967,jibrealfiaraz,1-0,945,,756,,,,Shah7967,945,jibrealfiaraz,756,189,,Shah7967 won by checkmate,180+2,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
ce500ff4-242d-48cc-95ce-f49addecb604,14,Live Chess,Chess.com,2023.06.30,-,jibrealfiaraz,fiaraziqbal,1-0,756,,1176,,,,jibrealfiaraz,756,fiaraziqbal,1176,-420,,jibrealfiaraz won on time,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
23a1dca7-416b-439d-940f-1f624697a547,15,Live Chess,Chess.com,2023.06.30,-,fiaraziqbal,jibrealfiaraz,1-0,1176,,756,,,,fiaraziqbal,1176,jibrealfiaraz,756,420,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
6a3cef24-6908-4282-9b55-08362dc31090,16,Live Chess,Chess.com,2023.07.02,-,jibrealfiaraz,fiaraziqbal,0-1,756,,1179,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
1886838a-f228-4122-b081-48911633a170,17,Live Chess,Chess.com,2023.07.02,-,fiaraziqbal,jibrealfiaraz,1-0,1179,,756,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
7dff8c75-964a-4598-b22f-526b9c939e4d,18,Live Chess,Chess.com,2023.07.02,-,jibrealfiaraz,fiaraziqbal,1-0,756,,1179,,,,jibrealfiaraz,756,fiaraziqbal,1179,-423,,jibrealfiaraz won on time,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
2ef37895-f6f8-4bb2-9ef6-9a317e108557,19,Live Chess,Chess.com,2023.07.03,-,fiaraziqbal,jibrealfiaraz,1-0,1179,,756,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
265984ba-ce8c-48c5-b299-ccf8fb7ff8b8,20,Live Chess,Chess.com,2023.07.03,-,jibrealfiaraz,fiaraziqbal,0-1,756,,1179,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
40dad385-4705-442a-984a-47e1502e4223,21,Live Chess,Chess.com,2023.07.04,-,K1llth3f1sh,jibrealfiaraz,1-0,1101,,756,,,,K1llth3f1sh,1101,jibrealfiaraz,756,345,,K1llth3f1sh won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
1c4e72c7-1247-4c93-a4ba-c7a9b14eaa3a,22,Live Chess,Chess.com,2023.07.04,-,fiaraziqbal,jibrealfiaraz,1-0,1179,,756,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
53c64aea-ab0e-40d1-be1f-f204506ba2ed,23,Live Chess,Chess.com,2023.07.04,-,jibrealfiaraz,fiaraziqbal,0-1,756,,1179,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
29de51c6-bb79-427c-a3f6-2561305a214d,24,Live Chess,Chess.com,2023.07.04,-,fiaraziqbal,jibrealfiaraz,1-0,1179,,756,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
3169d655-b342-4c2d-a705-11f6c73958ca,25,Live Chess,Chess.com,2023.07.04,-,jibrealfiaraz,fiaraziqbal,0-1,756,,1179,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
3495cdfe-bbe4-47e6-8bbb-5c9864803ab6,26,Live Chess,Chess.com,2023.07.04,-,fiaraziqbal,jibrealfiaraz,1-0,1179,,756,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
ed6cc965-1d13-4386-83e0-98a565a31030,27,Live Chess,Chess.com,2023.07.04,-,jibrealfiaraz,fiaraziqbal,0-1,756,,1179,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
fd78d22c-ba0b-4064-8579-09fd7e826b23,28,Live Chess,Chess.com,2023.07.05,-,fiaraziqbal,jibrealfiaraz,1-0,1179,,756,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
4c9e1bd9-eae7-4d91-8d21-777fab538df3,29,Live Chess,Chess.com,2023.07.05,-,jibrealfiaraz,fiaraziqbal,0-1,756,,1179,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
293d2b7c-6aa5-4646-a527-85662ea6c494,30,Live Chess,Chess.com,2023.07.05,-,fiaraziqbal,jibrealfiaraz,0-1,1179,,756,,,,jibrealfiaraz,756,fiaraziqbal,1179,-423,,jibrealfiaraz won on time,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
95b5403a-c9e0-420b-8092-ae021c701acc,31,Live Chess,Chess.com,2023.07.05,-,jibrealfiaraz,fiaraziqbal,0-1,756,,1179,,,,fiaraziqbal,1179,jibrealfiaraz,756,423,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
3551e026-3a99-497a-bf36-2bc74e6536be,32,Live Chess,Chess.com,2023.07.05,-,Edu_Brain,jibrealfiaraz,0-1,718,,763,,,,jibrealfiaraz,763,Edu_Brain,718,45,,jibrealfiaraz won - game abandoned,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
f635afae-48b9-49ba-a025-63b140024846,33,Live Chess,Chess.com,2023.07.05,-,Konta_rutu,jibrealfiaraz,1-0,745,,754,,,,Konta_rutu,745,jibrealfiaraz,754,-9,,Konta_rutu won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
27c309ec-572c-42f8-882d-d4679b3e4497,34,Live Chess,Chess.com,2023.07.05,-,jibrealfiaraz,pkchess05,1-0,756,,446,,,,jibrealfiaraz,756,pkchess05,446,310,,jibrealfiaraz won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
6aa2eb31-ef7e-416f-ba61-4a6dcf4c220d,35,Live Chess,Chess.com,2023.07.05,-,JackMwape,jibrealfiaraz,0-1,1022,,769,,,,jibrealfiaraz,769,JackMwape,1022,-253,,jibrealfiaraz won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
ddadb2af-a661-417b-a790-20c06a02cc54,36,Live Chess,Chess.com,2023.07.05,-,jibrealfiaraz,brook_012,1-0,779,,865,,,,jibrealfiaraz,779,brook_012,865,-86,,jibrealfiaraz won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
3a3d7bb5-ae5a-47ae-84b6-acba762c94fa,37,Live Chess,Chess.com,2023.07.06,-,fiaraziqbal,jibrealfiaraz,1-0,1171,,779,,,,fiaraziqbal,1171,jibrealfiaraz,779,392,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
98a79a8b-76a1-4290-a746-1f36eda30881,38,Live Chess,Chess.com,2023.07.07,-,jibrealfiaraz,pumpkinJack06,1-0,789,,850,,,,jibrealfiaraz,789,pumpkinJack06,850,-61,,jibrealfiaraz won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
090635bd-c6db-4d17-8b48-486b424f6b50,39,Live Chess,Chess.com,2023.07.07,-,jibrealfiaraz,bazlothbrok,1-0,798,,814,,,,jibrealfiaraz,798,bazlothbrok,814,-16,,jibrealfiaraz won - game abandoned,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
565957ed-0bd3-410b-a940-950cfabe8688,40,Live Chess,Chess.com,2023.07.07,-,SonofThunder777,jibrealfiaraz,0-1,746,,805,,,,jibrealfiaraz,805,SonofThunder777,746,59,,jibrealfiaraz won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
59ef42cc-95fd-481d-bfec-0fa597a2fc25,41,Live Chess,Chess.com,2023.07.07,-,jibrealfiaraz,winzston,0-1,798,,835,,,,winzston,835,jibrealfiaraz,798,37,,winzston won on time,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
25d0e73f-1dd2-4357-a32a-c2f67d21fdf4,42,Live Chess,Chess.com,2023.07.07,-,jibrealfiaraz,Paoli24,1-0,806,,780,,,,jibrealfiaraz,806,Paoli24,780,26,,jibrealfiaraz won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
713b9c98-6bec-4b59-b5d2-7c278d3e6b01,43,Live Chess,Chess.com,2023.07.07,-,Rom090775,jibrealfiaraz,1-0,803,,798,,,,Rom090775,803,jibrealfiaraz,798,5,,Rom090775 won on time,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
194838e7-4bf4-4b6b-b2df-ba162a287300,44,Live Chess,Chess.com,2023.07.07,-,jibrealfiaraz,fiaraziqbal,0-1,798,,1171,,,,fiaraziqbal,1171,jibrealfiaraz,798,373,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
69346dfd-9943-4d90-8a62-2e9861ac6113,45,Live Chess,Chess.com,2023.07.07,-,fiaraziqbal,jibrealfiaraz,0-1,1171,,798,,,,jibrealfiaraz,798,fiaraziqbal,1171,-373,,jibrealfiaraz won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
4825e302-869b-47c0-aa5b-59806b4caa6f,46,Live Chess,Chess.com,2023.07.07,-,jibrealfiaraz,fiaraziqbal,0-1,798,,1171,,,,fiaraziqbal,1171,jibrealfiaraz,798,373,,fiaraziqbal won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
ce30c524-a7a8-4e1f-8831-477c099298e8,47,Live Chess,Chess.com,2023.07.07,-,fiaraziqbal,jibrealfiaraz,1-0,1171,,798,,,,fiaraziqbal,1171,jibrealfiaraz,798,373,,fiaraziqbal won by resignation,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
1df15f6d-b966-4100-90a6-d50ab3cc852d,48,Live Chess,Chess.com,2023.07.08,-,jibrealfiaraz,fiaraziqbal,0-1,798,,1171,,,,fiaraziqbal,1171,jibrealfiaraz,798,373,,fiaraziqbal won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
d00e7cea-85a9-469e-8cba-c55a40176f30,49,Live Chess,Chess.com,2023.07.08,-,fiaraziqbal,jibrealfiaraz,1-0,1171,,798,,,,fiaraziqbal,1171,jibrealfiaraz,798,373,,fiaraziqbal won by checkmate,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
56a42ec4-0292-4303-b3a4-7b26ba21ad04,50,Live Chess,Chess.com,2023.07.09,-,kiraly777,jibrealfiaraz,0-1,764,,805,,,,jibrealfiaraz,805,kiraly777,764,41,,jibrealfiaraz won - game abandoned,180,,,,,2023-07-21T17:47:24+0000,blitz2.pgn
5ed01cbc-d3ff-4e23-b754-c8e0ae1a67fa,1,Live Chess,Chess.com,2023.06.23,-,namandwivedi,jibrealfiaraz,0-1,705,,645,,,,jibrealfiaraz,645,namandwivedi,705,-60,,jibrealfiaraz won by checkmate,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
4dec76ff-e366-4a7f-840e-9867c4f19b63,2,Live Chess,Chess.com,2023.06.23,-,moneypack,jibrealfiaraz,0-1,541,,651,,,,jibrealfiaraz,651,moneypack,541,110,,jibrealfiaraz won by checkmate,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
1c1ad0a7-2991-4d85-9e1b-93b8685cf921,3,Live Chess,Chess.com,2023.06.23,-,A_Flash000,jibrealfiaraz,0-1,487,,656,,,,jibrealfiaraz,656,A_Flash000,487,169,,jibrealfiaraz won on time,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
2ba972b0-b739-4218-9380-b89a0adcbab3,4,Live Chess,Chess.com,2023.06.23,-,jibrealfiaraz,sertan5454,1/2-1/2,658,,745,,,,draw,,draw,,0,,Game drawn - insufficient material,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
