game_id,game_order,event,site,date_played,round,white,black,result,white_elo,white_rating_diff,black_elo,black_rating_diff,white_title,black_title,winner,winner_elo,loser,loser_elo,winner_loser_elo_diff,eco,termination,time_control,utc_date,utc_time,variant,ply_count,date_created,file_name
7a39b6b6-c214-42c0-8ad0-3980796344ca,5,Live Chess,Chess.com,2023.06.23,-,Tirante,jibrealfiaraz,0-1,677,,667,,,,jibrealfiaraz,667,Tirante,677,-10,,jibrealfiaraz won on time,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
063477db-c985-40c9-b34d-fb2169d2c532,6,Live Chess,Chess.com,2023.06.23,-,VladimirLvovich,jibrealfiaraz,1-0,841,,663,,,,VladimirLvovich,841,jibrealfiaraz,663,178,,VladimirLvovich won by checkmate,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
1993ce75-b1c9-47d8-a056-04c1f63269f2,7,Live Chess,Chess.com,2023.06.23,-,jibrealfiaraz,yusufpratikno,1-0,666,,435,,,,jibrealfiaraz,666,yusufpratikno,435,231,,jibrealfiaraz won - game abandoned,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
566515a2-aace-4b87-81f4-bef30e18cebc,8,Live Chess,Chess.com,2023.06.23,-,Kreuzheben,jibrealfiaraz,1-0,1054,,664,,,,Kreuzheben,1054,jibrealfiaraz,664,390,,Kreuzheben won by checkmate,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
8f059413-4b30-417e-8cc1-f84e2646d599,9,Live Chess,Chess.com,2023.06.23,-,jibrealfiaraz,Di7doShwaggins,0-1,654,,605,,,,Di7doShwaggins,605,jibrealfiaraz,654,-49,,Di7doShwaggins won by checkmate,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
6a3545d5-70f5-4c0c-9a29-848f5cf7ebe8,10,Live Chess,Chess.com,2023.06.23,-,jibrealfiaraz,VladimirLvovich,1-0,665,,796,,,,jibrealfiaraz,665,VladimirLvovich,796,-131,,jibrealfiaraz won on time,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
9e186685-8752-4484-99db-e38b7603fa97,11,Live Chess,Chess.com,2023.06.23,-,jibrealfiaraz,KilaueaFire,1/2-1/2,668,,819,,,,draw,,draw,,0,,Game drawn by stalemate,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
aa2acb99-9146-4b37-8064-312c66f76340,12,Live Chess,Chess.com,2023.06.23,-,jibrealfiaraz,thandonosi,1-0,675,,604,,,,jibrealfiaraz,675,thandonosi,604,71,,jibrealfiaraz won by checkmate,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
916b8a9b-646e-409d-9749-7775298f8478,13,Live Chess,Chess.com,2023.06.23,-,Mariuszek007,jibrealfiaraz,0-1,506,,679,,,,jibrealfiaraz,679,Mariuszek007,506,173,,jibrealfiaraz won on time,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
f78eee38-4816-4d23-8b5a-1b6d7f18e18c,14,Live Chess,Chess.com,2023.06.23,-,Krakonoss,jibrealfiaraz,1/2-1/2,836,,682,,,,draw,,draw,,0,,Game drawn by agreement,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
6df70458-2dd6-4463-a35b-ef7279c99d91,15,Live Chess,Chess.com,2023.06.23,-,kingchessrl,jibrealfiaraz,0-1,282,,684,,,,jibrealfiaraz,684,kingchessrl,282,402,,jibrealfiaraz won - game abandoned,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
a25552f3-b786-47a2-966a-6c7e5859eef1,16,Live Chess,Chess.com,2023.06.23,-,jibrealfiaraz,feraolfeyissa,1-0,691,,645,,,,jibrealfiaraz,691,feraolfeyissa,645,46,,jibrealfiaraz won by resignation,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
f012f8b5-d7d6-4bb9-8cce-13079f7c152e,17,Live Chess,Chess.com,2023.06.23,-,swostky,jibrealfiaraz,0-1,366,,693,,,,jibrealfiaraz,693,swostky,366,327,,jibrealfiaraz won by resignation,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
2990be35-2251-4fbc-8166-3472f0a2310d,18,Live Chess,Chess.com,2023.06.23,-,xdimon,jibrealfiaraz,0-1,684,,701,,,,jibrealfiaraz,701,xdimon,684,17,,jibrealfiaraz won on time,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
3dd5f60b-605f-4994-81d9-45ebd10cc6e3,19,Live Chess,Chess.com,2023.06.23,-,jibrealfiaraz,Hiro1418,1/2-1/2,702,,742,,,,draw,,draw,,0,,Game drawn by stalemate,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
ca7b0270-666d-4b58-a5ef-9e157ff151a7,20,Live Chess,Chess.com,2023.06.23,-,kushh122,jibrealfiaraz,1-0,678,,693,,,,kushh122,678,jibrealfiaraz,693,-15,,kushh122 won by resignation,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
fd721b50-ed5d-45ac-a7c3-b06644fe77e8,21,Live Chess,Chess.com,2023.06.25,-,jibrealfiaraz,liz-shoyo,1-0,701,,679,,,,jibrealfiaraz,701,liz-shoyo,679,22,,jibrealfiaraz won by resignation,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
4ae8691e-2dc8-4874-902f-4c13a4eb5e74,22,Live Chess,Chess.com,2023.06.25,-,jibrealfiaraz,gmabhijeetpandey,0-1,693,,731,,,,gmabhijeetpandey,731,jibrealfiaraz,693,38,,gmabhijeetpandey won by resignation,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
a210b0c3-4d5f-48a4-91a3-fc684a21e771,23,Live Chess,Chess.com,2023.06.25,-,jibrealfiaraz,vladimir342,1-0,702,,726,,,,jibrealfiaraz,702,vladimir342,726,-24,,jibrealfiaraz won on time,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
e7eaf01c-bab4-4dae-a76e-4cbf6ceb51b2,24,Live Chess,Chess.com,2023.06.26,-,jibrealfiaraz,lucien57,0-1,699,,956,,,,lucien57,956,jibrealfiaraz,699,257,,lucien57 won by resignation,180,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
63134548-d32f-458f-acf6-04a19088fc88,25,Live Chess,Chess.com,2023.06.26,-,nemfixam,jibrealfiaraz,1-0,746,,692,,,,nemfixam,746,jibrealfiaraz,692,54,,nemfixam won by resignation,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
b6f85bd0-306d-4461-a162-5cb448d7206b,26,Live Chess,Chess.com,2023.06.26,-,Yvory93,jibrealfiaraz,1-0,774,,686,,,,Yvory93,774,jibrealfiaraz,686,88,,Yvory93 won by resignation,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
04e23367-9277-43ed-8f0c-ebd568d5a75e,27,Live Chess,Chess.com,2023.06.26,-,fiaraziqbal,jibrealfiaraz,1-0,1155,,686,,,,fiaraziqbal,1155,jibrealfiaraz,686,469,,fiaraziqbal won by checkmate,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
6c50a89e-07c2-40dd-aa17-81d3d2c1de5d,28,Live Chess,Chess.com,2023.06.26,-,jibrealfiaraz,fiaraziqbal,0-1,686,,1155,,,,fiaraziqbal,1155,jibrealfiaraz,686,469,,fiaraziqbal won by resignation,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
e0fab572-afe7-45d0-91c6-ce7ea6c8c3c9,29,Live Chess,Chess.com,2023.06.26,-,fiaraziqbal,jibrealfiaraz,1-0,1155,,686,,,,fiaraziqbal,1155,jibrealfiaraz,686,469,,fiaraziqbal won by checkmate,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
9b3f1432-a044-43c3-8c7b-dc47a9ce28e7,30,Live Chess,Chess.com,2023.06.26,-,jibrealfiaraz,fiaraziqbal,0-1,686,,1155,,,,fiaraziqbal,1155,jibrealfiaraz,686,469,,fiaraziqbal won by checkmate,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
2d0e547e-fd19-4015-ad56-1a07366fab14,31,Live Chess,Chess.com,2023.06.26,-,fiaraziqbal,jibrealfiaraz,1-0,1155,,686,,,,fiaraziqbal,1155,jibrealfiaraz,686,469,,fiaraziqbal won by resignation,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
4a72bfa6-2f20-4b04-8992-676a2327b220,32,Live Chess,Chess.com,2023.06.26,-,jibrealfiaraz,AlThePal36,1-0,693,,645,,,,jibrealfiaraz,693,AlThePal36,645,48,,jibrealfiaraz won on time,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
05d3ae07-c109-4a9a-8bac-34f2cf24200a,33,Live Chess,Chess.com,2023.06.26,-,jibrealfiaraz,familyfriendlyleo,1-0,700,,636,,,,jibrealfiaraz,700,familyfriendlyleo,636,64,,jibrealfiaraz won by resignation,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
03d411cf-04d0-4721-a5b1-03b5283d3808,34,Live Chess,Chess.com,2023.06.26,-,jibrealfiaraz,Sir-John09,1-0,709,,723,,,,jibrealfiaraz,709,Sir-John09,723,-14,,jibrealfiaraz won by checkmate,180+2,,,,,2023-07-21T17:47:27+0000,blitz3.pgn
6822ee56-e741-4528-a959-a7b7d1395843,35,Live Chess,Chess.com,2023.06.26,-,jibrealfiaraz,sourabh-134,0-1,702,,764,,,,sourabh-134,764,jibrealfiaraz,702,62,,sourabh-134 won by resignation,180+2,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
0cdd9ef4-bad3-43fc-906d-f224f21ce02f,36,Live Chess,Chess.com,2023.06.27,-,jibrealfiaraz,ByrnRagnar,1-0,711,,734,,,,jibrealfiaraz,711,ByrnRagnar,734,-23,,jibrealfiaraz won by resignation,300,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
7e027de2-c44a-4a2f-b4d0-be7863da39a8,37,Live Chess,Chess.com,2023.06.27,-,daVinc1999,jibrealfiaraz,1/2-1/2,658,,710,,,,draw,,draw,,0,,Game drawn - insufficient material,300,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
4ebbf469-8230-4baf-b920-e7544ef6ee00,38,Live Chess,Chess.com,2023.06.27,-,jibrealfiaraz,fiaraziqbal,0-1,710,,1162,,,,fiaraziqbal,1162,jibrealfiaraz,710,452,,fiaraziqbal won by checkmate,180+2,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
58f8bf8e-5025-4ca8-a20e-ac487d1ff18e,39,Live Chess,Chess.com,2023.06.27,-,fiaraziqbal,jibrealfiaraz,1-0,1162,,710,,,,fiaraziqbal,1162,jibrealfiaraz,710,452,,fiaraziqbal won by resignation,180+2,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
789b0636-bc7b-4c72-9eb7-95d46639ed63,40,Live Chess,Chess.com,2023.06.28,-,alittlebraveninja,jibrealfiaraz,0-1,886,,722,,,,jibrealfiaraz,722,alittlebraveninja,886,-164,,jibrealfiaraz won on time,180+2,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
1692d627-9add-4dfa-bd4d-4ae2722f464d,41,Live Chess,Chess.com,2023.06.28,-,cosmic_anis,jibrealfiaraz,1-0,920,,718,,,,cosmic_anis,920,jibrealfiaraz,718,202,,cosmic_anis won by checkmate,180+2,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
eabb6359-67ec-4fba-9049-5361c9dffa18,42,Live Chess,Chess.com,2023.06.28,-,jibrealfiaraz,fiaraziqbal,0-1,718,,1162,,,,fiaraziqbal,1162,jibrealfiaraz,718,444,,fiaraziqbal won by resignation,180+2,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
eb114f3d-da81-43fc-a995-3a8fbb7a3142,43,Live Chess,Chess.com,2023.06.28,-,fiaraziqbal,jibrealfiaraz,1-0,1162,,718,,,,fiaraziqbal,1162,jibrealfiaraz,718,444,,fiaraziqbal won by resignation,180+2,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
f2d623f0-113a-49cc-afd5-757942abbab9,44,Live Chess,Chess.com,2023.06.28,-,jibrealfiaraz,fiaraziqbal,1-0,718,,1162,,,,jibrealfiaraz,718,fiaraziqbal,1162,-444,,jibrealfiaraz won by checkmate,180+2,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
3e7c42e7-9498-4ce5-8e9f-16515a75e967,45,Live Chess,Chess.com,2023.06.28,-,nalimac,jibrealfiaraz,1/2-1/2,696,,717,,,,draw,,draw,,0,,Game drawn - timeout vs insufficient material,180,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
465897af-7783-4d12-80de-f20ca851ad87,46,Live Chess,Chess.com,2023.06.28,-,jibrealfiaraz,KacperKuzmiuk,0-1,710,,765,,,,KacperKuzmiuk,765,jibrealfiaraz,710,55,,KacperKuzmiuk won by resignation,300,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
50d4ce8d-2fea-4733-b44b-ddaf7efff935,47,Live Chess,Chess.com,2023.06.28,-,Okmugeras,jibrealfiaraz,0-1,655,,717,,,,jibrealfiaraz,717,Okmugeras,655,62,,jibrealfiaraz won by resignation,180,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
6e1b3dac-1221-48d2-8ff6-34b4ff2128d7,48,Live Chess,Chess.com,2023.06.28,-,fiaraziqbal,jibrealfiaraz,0-1,1162,,717,,,,jibrealfiaraz,717,fiaraziqbal,1162,-445,,jibrealfiaraz won on time,180,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
8ff8a425-7cdf-4275-a9e6-fd8c932c176d,49,Live Chess,Chess.com,2023.06.28,-,jibrealfiaraz,fiaraziqbal,0-1,717,,1162,,,,fiaraziqbal,1162,jibrealfiaraz,717,445,,fiaraziqbal won by checkmate,180,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
9c361677-2f33-4916-a79d-055b08a5d472,50,Live Chess,Chess.com,2023.06.28,-,fiaraziqbal,jibrealfiaraz,1/2-1/2,1162,,717,,,,draw,,draw,,0,,Game drawn by stalemate,180,,,,,2023-07-21T17:47:28+0000,blitz3.pgn
86f3d26b-3e23-491b-8446-f7e793e37fae,1,Live Chess,Chess.com,2023.06.18,-,HRXLM10,jibrealfiaraz,0-1,242,,603,,,,jibrealfiaraz,603,HRXLM10,242,361,,jibrealfiaraz won - game abandoned,300,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
5a545541-5c7b-4492-8c48-63c90e6ebe5b,2,Live Chess,Chess.com,2023.06.18,-,Gedo_17,jibrealfiaraz,1-0,452,,592,,,,Gedo_17,452,jibrealfiaraz,592,-140,,Gedo_17 won by checkmate,300,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
a8e723e2-bcaa-47b1-88a3-95d2aa220f78,3,Live Chess,Chess.com,2023.06.18,-,jibrealfiaraz,AJil525,1-0,594,,206,,,,jibrealfiaraz,594,AJil525,206,388,,jibrealfiaraz won by resignation,300,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
96c4de4f-e6d1-42e4-996c-ce608c90937d,4,Live Chess,Chess.com,2023.06.18,-,jibrealfiaraz,holi_og47,1-0,605,,730,,,,jibrealfiaraz,605,holi_og47,730,-125,,jibrealfiaraz won by checkmate,300,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
b7634b67-cea7-471d-862e-5001fae089d0,5,Live Chess,Chess.com,2023.06.18,-,elemel123,jibrealfiaraz,1-0,637,,598,,,,elemel123,637,jibrealfiaraz,598,39,,elemel123 won - game abandoned,300,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
47eca931-72ed-4fb7-8e62-6ce25753068b,6,Live Chess,Chess.com,2023.06.18,-,jibrealfiaraz,ambremauve,1-0,606,,575,,,,jibrealfiaraz,606,ambremauve,575,31,,jibrealfiaraz won by checkmate,180,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
84ebfc51-697e-4b49-8e3a-c320dcda4588,7,Live Chess,Chess.com,2023.06.18,-,jibrealfiaraz,QuoVadis6,1-0,614,,476,,,,jibrealfiaraz,614,QuoVadis6,476,138,,jibrealfiaraz won on time,180,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
6a8ce133-0bcb-49f0-a176-d3b2081d26f0,8,Live Chess,Chess.com,2023.06.18,-,JerryJap,jibrealfiaraz,0-1,529,,620,,,,jibrealfiaraz,620,JerryJap,529,91,,jibrealfiaraz won by resignation,180,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
5cb6e372-3c72-4beb-a64a-87070be56b4f,9,Live Chess,Chess.com,2023.06.18,-,olivierbrandon,jibrealfiaraz,0-1,517,,626,,,,jibrealfiaraz,626,olivierbrandon,517,109,,jibrealfiaraz won by checkmate,180,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
bb3b1038-bb50-45c3-a48f-94dc6999c13a,10,Live Chess,Chess.com,2023.06.18,-,jibrealfiaraz,nels1471,1-0,633,,585,,,,jibrealfiaraz,633,nels1471,585,48,,jibrealfiaraz won on time,180,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
c64a1bb9-dd6f-4dba-a81e-c6d8b80fbbc4,11,Live Chess,Chess.com,2023.06.18,-,jibrealfiaraz,Asanamrenov,0-1,625,,625,,,,Asanamrenov,625,jibrealfiaraz,625,0,,Asanamrenov won by checkmate,180,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
75d98660-2059-4684-85ad-f1eb8027e8b3,12,Live Chess,Chess.com,2023.06.18,-,fiaraziqbal,jibrealfiaraz,1-0,1164,,625,,,,fiaraziqbal,1164,jibrealfiaraz,625,539,,fiaraziqbal won by resignation,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
f155136e-5466-4650-a302-23462155cf5c,13,Live Chess,Chess.com,2023.06.18,-,jibrealfiaraz,fiaraziqbal,1-0,625,,1164,,,,jibrealfiaraz,625,fiaraziqbal,1164,-539,,jibrealfiaraz won by checkmate,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
04d39d62-2da4-4460-9b79-0bbdbe2ca7d3,14,Live Chess,Chess.com,2023.06.18,-,fiaraziqbal,jibrealfiaraz,1-0,1164,,625,,,,fiaraziqbal,1164,jibrealfiaraz,625,539,,fiaraziqbal won by checkmate,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
8d86d623-fc64-4086-8dce-3d05e8c08ff8,15,Live Chess,Chess.com,2023.06.18,-,jibrealfiaraz,fiaraziqbal,0-1,625,,1164,,,,fiaraziqbal,1164,jibrealfiaraz,625,539,,fiaraziqbal won by checkmate,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
d5fbb858-ade4-4ba0-9eb6-a4d45e740110,16,Live Chess,Chess.com,2023.06.19,-,67tbird,jibrealfiaraz,1-0,698,,619,,,,67tbird,698,jibrealfiaraz,619,79,,67tbird won by checkmate,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
e8c615ef-7608-43de-8a45-cd39b88aec7d,17,Live Chess,Chess.com,2023.06.19,-,jibrealfiaraz,Happy_DragonVIII,1/2-1/2,618,,590,,,,draw,,draw,,0,,Game drawn by repetition,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
09b4724c-a8b5-416a-9186-539824138556,18,Live Chess,Chess.com,2023.06.19,-,jibrealfiaraz,oralotto,0-1,611,,656,,,,oralotto,656,jibrealfiaraz,611,45,,oralotto won by resignation,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
1818fb4c-0e87-4e90-98d6-691175ed5b75,19,Live Chess,Chess.com,2023.06.19,-,dch3ckmate,jibrealfiaraz,1/2-1/2,592,,611,,,,draw,,draw,,0,,Game drawn by stalemate,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
0e880d1e-dd4c-4512-a822-6efd29963c54,20,Live Chess,Chess.com,2023.06.19,-,JakKubanek,jibrealfiaraz,1-0,625,,603,,,,JakKubanek,625,jibrealfiaraz,603,22,,JakKubanek won by resignation,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
04c1c8da-758d-4486-ac27-bf945643680b,21,Live Chess,Chess.com,2023.06.19,-,jibrealfiaraz,akanme,1-0,612,,642,,,,jibrealfiaraz,612,akanme,642,-30,,jibrealfiaraz won by resignation,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
207d8278-858e-4a8d-b65b-ccfa0e33d997,22,Live Chess,Chess.com,2023.06.19,-,Reezieee,jibrealfiaraz,1-0,665,,605,,,,Reezieee,665,jibrealfiaraz,605,60,,Reezieee won by resignation,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
d89e44e6-618c-44f5-979a-283a88179fd2,23,Live Chess,Chess.com,2023.06.20,-,jibrealfiaraz,alasthennars,1/2-1/2,605,,605,,,,draw,,draw,,0,,Game drawn - timeout vs insufficient material,300,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
ab82fae3-c80c-4eee-9969-faa916a72076,24,Live Chess,Chess.com,2023.06.20,-,fiaraziqbal,jibrealfiaraz,1-0,1164,,605,,,,fiaraziqbal,1164,jibrealfiaraz,605,559,,fiaraziqbal won by checkmate,300,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
672db4a1-c8c1-4383-8331-115f270b74bd,25,Live Chess,Chess.com,2023.06.20,-,jibrealfiaraz,fiaraziqbal,0-1,605,,1164,,,,fiaraziqbal,1164,jibrealfiaraz,605,559,,fiaraziqbal won by resignation,300,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
489a0b14-730a-4a83-b98d-f38042803b0d,26,Live Chess,Chess.com,2023.06.21,-,jibrealfiaraz,ZacharyGoldman,0-1,604,,1006,,,,ZacharyGoldman,1006,jibrealfiaraz,604,402,,ZacharyGoldman won by resignation,300,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
33d55a37-766e-481c-817b-44372f9a3290,27,Live Chess,Chess.com,2023.06.21,-,jibrealfiaraz,MeBetterThanU5010,0-1,596,,629,,,,MeBetterThanU5010,629,jibrealfiaraz,596,33,,MeBetterThanU5010 won by checkmate,300,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
8ea646e7-c9d2-46e8-8f23-d4c87c73e7ef,28,Live Chess,Chess.com,2023.06.21,-,tvdberg33,jibrealfiaraz,0-1,519,,602,,,,jibrealfiaraz,602,tvdberg33,519,83,,jibrealfiaraz won by checkmate,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
5b320a88-0ce8-4ccd-ae85-4509085d22b8,29,Live Chess,Chess.com,2023.06.21,-,fiaraziqbal,jibrealfiaraz,1/2-1/2,1170,,602,,,,draw,,draw,,0,,Game drawn by stalemate,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
7e36ecc9-915d-4f81-96a0-011d336d024d,30,Live Chess,Chess.com,2023.06.21,-,jibrealfiaraz,fiaraziqbal,0-1,602,,1170,,,,fiaraziqbal,1170,jibrealfiaraz,602,568,,fiaraziqbal won by resignation,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
52acfe23-5f90-4215-a7f7-ad172218ed85,31,Live Chess,Chess.com,2023.06.21,-,fiaraziqbal,jibrealfiaraz,1-0,1170,,602,,,,fiaraziqbal,1170,jibrealfiaraz,602,568,,fiaraziqbal won by checkmate,180+2,,,,,2023-07-21T17:47:31+0000,blitz4.pgn
